unique_id,sic_section,sic2007_employee,sic2007_self_employed,sic_ind1,sic_ind2,sic_ind3,sic_ind_code_flag,soc2020_job_title,soc2020_job_description,sic_ind_occ1,sic_ind_occ2,sic_ind_occ3,sic_ind_occ_flag
EV002414,G,BUILDING MERCHANT,-9,NA,NA,NA,NA,CUSTOMER SERVICE SUPERVISOR,CUSTOMER SERVICE,4+,NA,NA,CC
EV002435,M,-9,BUILDING SERVICES ENGINEERING,NA,NA,NA,NA,CONSULTING ENGINEER,BUILDING SERVICES IN THE CONSTRUCTION INDUSTRY,711xxx,683xx,NA,CC
EV002448,K,BUILDING SOCIETY,-9,NA,NA,NA,NA,PRINCIPAL BUSINESS ANALYST,LEADS THE REVIEW AND ANALYSIS OF ICT BUSINESS INTENTIONS  SERVICES  PROCESSES AND INFORMATION NEEDS TO IDENTIFY CHANGES THAT LEAD TO BUSINESS IMPROVEMENTS,64192,NA,NA,MC
EV002502,K,BUILDING SOCIETY,-9,NA,NA,NA,NA,PROJECT MANAGER,MANAGE PROJECTS,64192,NA,NA,MC
EV002540,F,-9,BUILDING TRADE,NA,NA,NA,NA,BUILDING,FLAT ROOFS,43910,NA,NA,MC
EV002556,F,-9,BUILDING WORK,NA,NA,NA,NA,CARPENTER,CARPENTRY,43320,NA,NA,MC
EV002565,F,-9,BUILDING WORK,NA,NA,NA,NA,BUILDER,BUILDING,41xxx,42xxx,43xxx,MC
EV002591,F,-9,BUILDINGS,NA,NA,NA,NA,BUILDER,BUILD,41xxx,42xxx,43xxx,MC
EV002598,M,-9,BUILDINGS,NA,NA,NA,NA,ARCHITECT,ARCHITECTURE,71111,NA,NA,CC
EV002622,M,-9,BUSINESS ANALYSIS,NA,NA,NA,NA,BUSINESS ANALYST,BUSINESS ANALYST,-9,NA,NA,CC
EV002624,M,-9,BUSINESS ANALYSIS,NA,NA,NA,NA,BUSINESS CONSULTANCY,BUSINESS ANALYSIS,-9,NA,NA,CC
EV002755,G,-9,BUY   SELL,NA,NA,NA,NA,ANTIQUE TRADER,BUY   SELL,47791,NA,NA,CC
EV002768,G,-9,BUY AND SELL BOOKS,NA,NA,NA,NA,BOOK DEALER,BUY AND SELL BOOKS,4+,NA,NA,CC
EV002769,G,-9,BUY AND SELL BOOKS,NA,NA,NA,NA,RARE BOOK SELLER,SELL RARE BOOKS,4+,NA,NA,CC
EV002801,G,CAR DEALERSHIP,-9,NA,NA,NA,NA,SALES ADMINISTRATOR,I SORT THE SALES AND PURCHASE INVOICES OF VEHICLES  MAKE SURE WE HAVE GDPR FOR CUSTOMERS  FILL OUT ANY PAPERWORK REQUIRED AND REGISTER NEW CARS,4511x,NA,NA,CC
EV002816,G,CAR DEALERSHIP,-9,NA,NA,NA,NA,SERVICE ADVISOR,DEALING WITH WITH PUBLIC IN THE CAR INDUSTRY,4511x,NA,NA,CC
EV002817,G,CAR DEALERSHIP,-9,NA,NA,NA,NA,MANAGEMENT ACCOUNTANT,ACCOUNTS,4511x,NA,NA,CC
EV002827,G,CAR DEALERSHIP,-9,NA,NA,NA,NA,DIAG TECHNICIAN,MECHANIC,4511x,NA,NA,CC
EV002836,G,CAR DEALERSHIP,-9,NA,NA,NA,NA,HEALTH AND SAFETY MANAGER,HEALTH AND SAFETY,4511x,NA,NA,CC
EV002848,C,CAR MANUFACTURER,-9,NA,NA,NA,NA,SECURITY CONTROLLER,MANAGE THE CONTROL ROOM INCLUDING CCTV,29100,NA,NA,MC
EV002863,C,CAR MANUFACTURER,-9,NA,NA,NA,NA,COST ENGINEERING SENIOR MANAGER,ENSURE NEW PROGRAMMES ARE DELIVERED ON TARGET THROUGH DEPLOYMENT OF COST METHODOLOGIES,29100,NA,NA,MC
EV002880,C,CAR MANUFACTURER,-9,NA,NA,NA,NA,MANUFACTURING,QUALITY,29100,NA,NA,MC
EV002891,C,CAR MANUFACTURER,-9,NA,NA,NA,NA,FACTORY OPERATIVE,FORKLIFT DRIVER,29100,NA,NA,MC
EV002899,C,CAR MANUFACTURING,-9,NA,NA,NA,NA,TRIM DEVELOPER,DEVELOPMENT OF SEATS FROM DESIGN TO PRODUCTION,29100,NA,NA,MC
EV002903,C,CAR MANUFACTURING,-9,NA,NA,NA,NA,INDUSTRIAL ENGINEER,PHYSICAL TIME STUDIES  PROCESS ALLOCATION  ERGONOMIC STUDIES  MACHINE CYCLE CHARTS AND WORK STANDARDS DELIVERING HIGHLY TECHNICAL PROJECTS DELIVERED BY CROSS FUNCTIONAL TEAM  THROUGH  INDUSTRIAL ENGINEERING PRACTICES  THE ENGINEERING SKILLS AND SYSTEMS REQUIRED TO DELIVER ROBUST  SAFE PROCESSES THAT CONSISTENTLY MEET QUALITY AND PRODUCTIVITY REQUIREMENTS,29100,NA,NA,MC
EV002904,C,CAR MANUFACTURING,-9,NA,NA,NA,NA,PRODUCTION OPERATIVE  BUY OFF WORKER,BUILDING CARS  CHECKING THE QUALITY,29100,NA,NA,MC
EV002907,C,CAR MANUFACTURING,-9,NA,NA,NA,NA,FIRST LINE MANAGER,WAREHOUSE LOGISTICS,29100,NA,NA,MC
EV002908,C,CAR MANUFACTURING,-9,NA,NA,NA,NA,ANALYST,ORICING CARS,29100,NA,NA,MC
EV002944,G,CAR REPAIR GARAGE,-9,NA,NA,NA,NA,MECHANIC,MOT TESTER AND FIXES CARS,45200,NA,NA,CC
EV002949,G,-9,CAR SALES,NA,NA,NA,NA,SALES EXECUTIVE,SALES,4511x,NA,NA,CC
EV002953,G,-9,CAR SALESMAN AT A UNIT OUTL,NA,NA,NA,NA,SALE,CAR SAL,5611x,NA,NA,CC
EV002955,G,CARAVAN SALES,-9,NA,NA,NA,NA,SALES MANAGER,SALES MANAGER,45190,NA,NA,CC
EV003016,Q,CARE AND SUPPORT,-9,NA,NA,NA,NA,SUPPORT WORKER FOR ADULTS WITH AUTISM AND CHALLENGING BEHAVIOUR,PERSONAL CARE  MEDICATION ACTIVITIES COOKING SHOPPING MEETING THE NEEDS OF INDIVIDUALS,88100,NA,NA,CC
EV003054,Q,-9,CARE FOR CHILDREN,NA,NA,NA,NA,FOSTER PARENT,CARE FOR CHILDREN 24 7,87900,NA,NA,CC
EV003100,Q,CARE HOME FOR THE ELDERLY,-9,NA,NA,NA,NA,SECOND CHEF,PREPAIRS MEALS FOR RESIDENTS OF CARE HOME  SUPERVISING OTHER STAFF  FOOD HYGIENE DUTIES ETC,87300,NA,NA,MC
EV003106,Q,CARE HOME PROVIDER,-9,NA,NA,NA,NA,HR ADVISOR,ADVISE ON RECRUITMENT  GRIEVANCES  PAYROLL,87xxx,NA,NA,MC
EV003119,Q,CARE IN THE COMMUNITY,-9,NA,NA,NA,NA,CARE ASSISTANT   COMMUNITY,CARE FOR THE ELDERLY IN THEIR OWN HOMES,88100,NA,NA,MC
EV003139,Q,CARE OF THE ELDERLY,-9,NA,NA,NA,NA,REGISTERED GENERAL NURSE,CARE OF ELDERLY,8610x,86900,87100,CC
EV003241,F,-9,CARPENTRY,NA,NA,NA,NA,SCENERY CARPENTER,CARPENTRY,43320,NA,NA,MC
